NomeBot;IDOrdem;Data;Odd;Stake;PL
OVER 0.5 HT [1.71- 2];285019788067;2022-10-21;1.73;2;1.46
OVER 0.5 HT [1.71- 2];285042474309;2022-10-21;1.76;2;1.52
OVER 0.5 HT [1.71- 2];285094345618;2022-10-22;1.71;2;-2
OVER 0.5 HT [1.71- 2];285095609903;2022-10-22;1.76;2;-2
OVER 0.5 HT [1.71- 2];285129260776;2022-10-22;1.75;2;1.5
OVER 0.5 HT [1.71- 2];285136441438;2022-10-22;1.84;2;-2
OVER 0.5 HT [1.71- 2];286634241779;2022-11-04;1.7;2;-2
OVER 0.5 HT [1.71- 2];286742221258;2022-11-05;1.79;2;1.58
OVER 0.5 HT [1.71- 2];286763227455;2022-11-05;1.72;2;1.44
OVER 0.5 HT [1.71- 2];286805702699;2022-11-05;1.75;2;1.5
OVER 0.5 HT [1.71- 2];286839345861;2022-11-06;1.79;2;-2
OVER 0.5 HT [1.71- 2];286881237201;2022-11-06;1.79;2;1.58
OVER 0.5 HT [1.71- 2];286937180780;2022-11-06;1.78;2;1.56
OVER 0.5 HT [1.71- 2];286974811304;2022-11-06;1.79;2;-2
OVER 0.5 HT [1.71- 2];286974850593;2022-11-06;1.78;2;1.56
OVER 0.5 HT [1.71- 2];286975215679;2022-11-06;1.71;2;1.42
OVER 0.5 HT [1.71- 2];287117597539;2022-11-08;1.8;2;-2
OVER 0.5 HT [1.71- 2];287136337315;2022-11-08;1.73;2;-2
OVER 0.5 HT [1.71- 2];287160383813;2022-11-09;1.77;2;1.54
OVER 0.5 HT [1.71- 2];287249214665;2022-11-09;1.76;2;-2
OVER 0.5 HT [1.71- 2];287329903036;2022-11-10;1.72;2;-2
OVER 0.5 HT [1.71- 2];287515474668;2022-11-12;1.71;2;1.42
OVER 0.5 HT [1.71- 2];287546967619;2022-11-12;1.74;2;1.48
OVER 0.5 HT [1.71- 2];287547559467;2022-11-12;1.74;2;1.48
OVER 0.5 HT [1.71- 2];287555477137;2022-11-12;1.81;2;1.62
OVER 0.5 HT [1.71- 2];287556106540;2022-11-12;1.81;2;1.62
OVER 0.5 HT [1.71- 2];287559174546;2022-11-12;1.72;2;-2
OVER 0.5 HT [1.71- 2];287589918538;2022-11-12;1.72;2;1.44
OVER 0.5 HT [1.71- 2];287603964693;2022-11-12;1.72;2;1.44
OVER 0.5 HT [1.71- 2];287619992262;2022-11-13;1.78;2;-2
OVER 0.5 HT [1.71- 2];287673057904;2022-11-13;1.8;2;1.6
OVER 0.5 HT [1.71- 2];287687271779;2022-11-13;1.83;2;-2
OVER 0.5 HT [1.71- 2];287688045206;2022-11-13;1.72;2;1.44
OVER 0.5 HT [1.71- 2];287734801141;2022-11-13;1.73;2;1.46
OVER 0.5 HT [1.71- 2];287788018871;2022-11-14;1.71;2;1.42
OVER 0.5 HT [1.71- 2];291104840929;2022-12-26;1.73;2;-2
OVER 0.5 HT [1.71- 2];291107356384;2022-12-26;1.78;2;-2
OVER 0.5 HT [1.71- 2];291373567134;2022-12-29;1.78;2;1.56
OVER 0.5 HT [1.71- 2];291373567402;2022-12-29;1.71;2;-2
OVER 0.5 HT [1.71- 2];291457990775;2022-12-30;1.71;2;-2
OVER 0.5 HT [1.71- 2];291611164374;2023-01-01;1.83;2;1.66
OVER 0.5 HT [1.71- 2];291832782946;2023-01-04;1.76;2;1.52
OVER 0.5 HT [1.71- 2];291920987183;2023-01-05;1.71;2;1.42
OVER 0.5 HT [1.71- 2];292123062491;2023-01-07;1.8;2;1.6
OVER 0.5 HT [1.71- 2];292260692141;2023-01-08;1.72;2;-2
OVER 0.5 HT [1.71- 2];292280870632;2023-01-08;1.73;2;1.46
OVER 0.5 HT [1.71- 2];292691855528;2023-01-13;1.71;2;1.42
OVER 0.5 HT [1.71- 2];292765031516;2023-01-14;1.75;2;1.5
OVER 0.5 HT [1.71- 2];292810475465;2023-01-14;1.78;2;-2
OVER 0.5 HT [1.71- 2];292912521088;2023-01-15;1.72;2;1.44
OVER 0.5 HT [1.71- 2];292926059182;2023-01-15;1.74;2;1.48
OVER 0.5 HT [1.71- 2];292985264670;2023-01-15;1.72;2;-2
OVER 0.5 HT [1.71- 2];293044560410;2023-01-16;1.74;2;-2
OVER 0.5 HT [1.71- 2];293225611942;2023-01-18;1.77;2;1.54
OVER 0.5 HT [1.71- 2];293231200729;2023-01-18;1.71;2;1.42
OVER 0.5 HT [1.71- 2];293508350222;2023-01-21;1.81;2;1.62
OVER 0.5 HT [1.71- 2];293524486510;2023-01-21;1.78;2;1.56
OVER 0.5 HT [1.71- 2];293529555267;2023-01-21;1.79;2;1.58
OVER 0.5 HT [1.71- 2];293530518960;2023-01-21;1.83;2;1.66
OVER 0.5 HT [1.71- 2];293530754744;2023-01-21;1.73;2;1.46
OVER 0.5 HT [1.71- 2];293531041859;2023-01-21;1.73;2;1.46
OVER 0.5 HT [1.71- 2];293670421899;2023-01-22;1.73;2;1.46
OVER 0.5 HT [1.71- 2];293674299147;2023-01-22;1.72;2;1.44
OVER 0.5 HT [1.71- 2];293677038571;2023-01-22;1.81;2;1.62
OVER 0.5 HT [1.71- 2];293762355963;2023-01-23;1.75;2;-2
OVER 0.5 HT [1.71- 2];293773835867;2023-01-23;1.73;2;-2
OVER 0.5 HT [1.71- 2];293963406807;2023-01-25;1.71;2;1.42
OVER 0.5 HT [1.71- 2];294063682848;2023-01-27;1.81;2;-2
OVER 0.5 HT [1.71- 2];294136200568;2023-01-27;1.74;2;1.48
OVER 0.5 HT [1.71- 2];294219779291;2023-01-28;1.71;2;1.42
OVER 0.5 HT [1.71- 2];294232250129;2023-01-28;1.7;2;1.4
OVER 0.5 HT [1.71- 2];294256732250;2023-01-28;1.78;2;1.56
OVER 0.5 HT [1.71- 2];294265161208;2023-01-28;1.72;2;1.44
OVER 0.5 HT [1.71- 2];294272044029;2023-01-28;1.72;2;1.44
OVER 0.5 HT [1.71- 2];294272047569;2023-01-28;1.74;2;1.48
OVER 0.5 HT [1.71- 2];294326936801;2023-01-28;1.81;2;1.62
OVER 0.5 HT [1.71- 2];294387822209;2023-01-29;1.72;2;1.44
OVER 0.5 HT [1.71- 2];294405547027;2023-01-29;1.73;2;1.46
OVER 0.5 HT [1.71- 2];294416902376;2023-01-29;1.71;2;-2
OVER 0.5 HT [1.71- 2];294425073883;2023-01-29;1.72;2;1.44
OVER 0.5 HT [1.71- 2];294497985571;2023-01-30;1.81;2;-2
OVER 0.5 HT [1.71- 2];294768707709;2023-02-01;1.71;2;1.42
OVER 0.5 HT [1.71- 2];294976149050;2023-02-03;1.74;2;-2
OVER 0.5 HT [1.71- 2];294992155973;2023-02-03;1.72;2;1.44
OVER 0.5 HT [1.71- 2];295081307407;2023-02-04;1.78;2;1.56
OVER 0.5 HT [1.71- 2];295082224727;2023-02-04;1.74;2;1.48
OVER 0.5 HT [1.71- 2];295089615123;2023-02-04;1.78;2;-2
OVER 0.5 HT [1.71- 2];295090925579;2023-02-04;1.75;2;1.5
OVER 0.5 HT [1.71- 2];295092031733;2023-02-04;1.73;2;-2
OVER 0.5 HT [1.71- 2];295093656710;2023-02-04;1.73;2;1.46
OVER 0.5 HT [1.71- 2];295141915485;2023-02-04;1.85;2;-2
OVER 0.5 HT [1.71- 2];295143338509;2023-02-04;1.74;2;1.48
OVER 0.5 HT [1.71- 2];295221310271;2023-02-05;1.75;2;1.5
OVER 0.5 HT [1.71- 2];295261117350;2023-02-05;1.72;2;1.44
OVER 0.5 HT [1.71- 2];295298676425;2023-02-05;1.72;2;1.44
OVER 0.5 HT [1.71- 2];295359702855;2023-02-06;1.76;2;1.52
OVER 0.5 HT [1.71- 2];295371091897;2023-02-06;1.75;2;1.5
OVER 0.5 HT [1.71- 2];295660493415;2023-02-09;1.75;2;-2
OVER 0.5 HT [1.71- 2];295739791037;2023-02-10;1.7;2;1.4
OVER 0.5 HT [1.71- 2];295838509780;2023-02-11;1.72;2;1.44
OVER 0.5 HT [1.71- 2];295907935112;2023-02-11;1.83;2;1.66
OVER 0.5 HT [1.71- 2];295908540146;2023-02-11;1.74;2;1.48
OVER 0.5 HT [1.71- 2];295930213181;2023-02-11;1.72;2;1.44
OVER 0.5 HT [1.71- 2];295955390399;2023-02-11;1.74;2;-2
OVER 0.5 HT [1.71- 2];295964348429;2023-02-12;1.78;2;1.56
OVER 0.5 HT [1.71- 2];296038339486;2023-02-12;1.72;2;1.44
OVER 0.5 HT [1.71- 2];296060730753;2023-02-12;1.73;2;-2
OVER 0.5 HT [1.71- 2];296065666448;2023-02-12;1.73;2;1.46
OVER 0.5 HT [1.71- 2];296104753934;2023-02-13;1.79;2;1.58
OVER 0.5 HT [1.71- 2];296255840939;2023-02-14;1.7;2;1.4
OVER 0.5 HT [1.71- 2];296255841340;2023-02-14;1.71;2;1.42
OVER 0.5 HT [1.71- 2];296282377361;2023-02-15;1.7;2;-2
OVER 0.5 HT [1.71- 2];296382917733;2023-02-16;1.8;2;1.6
OVER 0.5 HT [1.71- 2];296477621771;2023-02-16;1.82;2;-2
OVER 0.5 HT [1.71- 2];296483148266;2023-02-17;1.74;2;1.48
OVER 0.5 HT [1.71- 2];296583021344;2023-02-17;1.7;2;-2
OVER 0.5 HT [1.71- 2];296704054561;2023-02-18;1.75;2;1.5
OVER 0.5 HT [1.71- 2];296711685575;2023-02-18;1.77;2;-2
OVER 0.5 HT [1.71- 2];296711992725;2023-02-18;1.82;2;-2
OVER 0.5 HT [1.71- 2];296712505202;2023-02-18;1.82;2;-2
OVER 0.5 HT [1.71- 2];296712509062;2023-02-18;1.79;2;1.58
OVER 0.5 HT [1.71- 2];296900988753;2023-02-19;1.74;2;-2
OVER 0.5 HT [1.71- 2];296917578131;2023-02-19;1.73;2;1.46
OVER 0.5 HT [1.71- 2];297012190615;2023-02-20;1.81;2;1.62
OVER 0.5 HT [1.71- 2];297102773350;2023-02-21;1.78;2;-2
OVER 0.5 HT [1.71- 2];297458704727;2023-02-25;1.71;2;-2
OVER 0.5 HT [1.71- 2];297520498385;2023-02-25;1.78;2;1.56
OVER 0.5 HT [1.71- 2];297555371570;2023-02-25;1.74;2;1.48
OVER 0.5 HT [1.71- 2];297563582761;2023-02-25;1.72;2;-2
OVER 0.5 HT [1.71- 2];297660197926;2023-02-26;1.72;2;1.44
OVER 0.5 HT [1.71- 2];297721578045;2023-02-26;1.73;2;1.46
OVER 0.5 HT [1.71- 2];297746297410;2023-02-26;1.73;2;1.46
OVER 0.5 HT [1.71- 2];297770534786;2023-02-26;1.71;2;1.42
OVER 0.5 HT [1.71- 2];297789798210;2023-02-26;1.75;2;-2
OVER 0.5 HT [1.71- 2];297794980825;2023-02-26;1.72;2;1.44
OVER 0.5 HT [1.71- 2];297804330597;2023-02-26;1.83;2;1.66
OVER 0.5 HT [1.71- 2];297956550963;2023-02-28;1.76;2;-2
OVER 0.5 HT [1.71- 2];297974013299;2023-02-28;1.79;2;-2
OVER 0.5 HT [1.71- 2];298397517306;2023-03-04;1.73;2;-2
OVER 0.5 HT [1.71- 2];298402498237;2023-03-04;1.77;2;-2
OVER 0.5 HT [1.71- 2];298436799958;2023-03-04;1.74;2;-2
OVER 0.5 HT [1.71- 2];298438654342;2023-03-04;1.73;2;1.46
OVER 0.5 HT [1.71- 2];298469007183;2023-03-04;1.75;2;-2
OVER 0.5 HT [1.71- 2];298564451471;2023-03-05;1.74;2;-2
OVER 0.5 HT [1.71- 2];298632668701;2023-03-05;1.79;2;1.58
OVER 0.5 HT [1.71- 2];298980680447;2023-03-09;1.75;2;1.5
OVER 0.5 HT [1.71- 2];299047659762;2023-03-10;1.79;2;1.58
OVER 0.5 HT [1.71- 2];299225401892;2023-03-11;1.74;2;1.48
OVER 0.5 HT [1.71- 2];299278011396;2023-03-11;1.72;2;1.44
OVER 0.5 HT [1.71- 2];299354694902;2023-03-11;1.81;2;1.62
OVER 0.5 HT [1.71- 2];299440200346;2023-03-12;1.71;2;1.42
OVER 0.5 HT [1.71- 2];299458859495;2023-03-12;1.84;2;1.68
OVER 0.5 HT [1.71- 2];299460130389;2023-03-12;1.76;2;-2
OVER 0.5 HT [1.71- 2];299490328506;2023-03-12;1.74;2;1.48
OVER 0.5 HT [1.71- 2];299511245148;2023-03-12;1.76;2;1.52
OVER 0.5 HT [1.71- 2];299532981817;2023-03-12;1.71;2;1.42
OVER 0.5 HT [1.71- 2];299544125232;2023-03-13;1.79;2;-2
OVER 0.5 HT [1.71- 2];299618660873;2023-03-13;1.73;2;1.46
OVER 0.5 HT [1.71- 2];299833700576;2023-03-15;1.77;2;1.54
OVER 0.5 HT [1.71- 2];300274526508;2023-03-18;1.78;2;1.56
OVER 0.5 HT [1.71- 2];300310280491;2023-03-19;1.74;2;1.48
OVER 0.5 HT [1.71- 2];300373525878;2023-03-19;1.78;2;-2
OVER 0.5 HT [1.71- 2];300389472255;2023-03-19;1.83;2;1.66
OVER 0.5 HT [1.71- 2];300468525424;2023-03-20;1.76;2;-2
OVER 0.5 HT [1.71- 2];300516705113;2023-03-20;1.72;2;1.44
OVER 0.5 HT [1.71- 2];300713876546;2023-03-23;1.76;2;-2
OVER 0.5 HT [1.71- 2];300875733612;2023-03-24;1.72;2;1.44
OVER 0.5 HT [1.71- 2];300876601755;2023-03-24;1.72;2;-2
OVER 0.5 HT [1.71- 2];300918911015;2023-03-25;1.72;2;1.44
OVER 0.5 HT [1.71- 2];300976702443;2023-03-25;1.73;2;1.46
OVER 0.5 HT [1.71- 2];301001407484;2023-03-25;1.73;2;1.46
OVER 0.5 HT [1.71- 2];301056254748;2023-03-25;1.71;2;1.42
OVER 0.5 HT [1.71- 2];301189637335;2023-03-26;1.75;2;1.5
OVER 0.5 HT [1.71- 2];301195555262;2023-03-26;1.84;2;1.68
OVER 0.5 HT [1.71- 2];301202677125;2023-03-27;1.81;2;1.62
OVER 0.5 HT [1.71- 2];301391012625;2023-03-29;1.77;2;1.54
OVER 0.5 HT [1.71- 2];301445458591;2023-03-30;1.76;2;1.52
OVER 0.5 HT [1.71- 2];301601719063;2023-03-31;1.75;2;1.5
OVER 0.5 HT [1.71- 2];301657011928;2023-04-01;1.82;2;1.64
OVER 0.5 HT [1.71- 2];301713579277;2023-04-01;1.72;2;1.44
OVER 0.5 HT [1.71- 2];301742500723;2023-04-01;1.81;2;-2
OVER 0.5 HT [1.71- 2];301808863735;2023-04-01;1.8;2;-2
OVER 0.5 HT [1.71- 2];301811367599;2023-04-01;1.77;2;-2
OVER 0.5 HT [1.71- 2];301907732129;2023-04-02;1.72;2;1.44
OVER 0.5 HT [1.71- 2];301925531920;2023-04-02;1.74;2;1.48
OVER 0.5 HT [1.71- 2];301957673760;2023-04-02;1.7;2;-2
OVER 0.5 HT [1.71- 2];301998255831;2023-04-02;1.73;2;-2
OVER 0.5 HT [1.71- 2];302062124357;2023-04-03;1.84;2;-2
OVER 0.5 HT [1.71- 2];302072353018;2023-04-03;1.78;2;1.56
OVER 0.5 HT [1.71- 2];302164811270;2023-04-04;1.71;2;1.42
OVER 0.5 HT [1.71- 2];302168308968;2023-04-04;1.74;2;1.48
OVER 0.5 HT [1.71- 2];302300017677;2023-04-05;1.77;2;1.54
OVER 0.5 HT [1.71- 2];302315328774;2023-04-06;1.75;2;1.5
OVER 0.5 HT [1.71- 2];302422546095;2023-04-06;1.75;2;1.5
OVER 0.5 HT [1.71- 2];302483353028;2023-04-07;1.73;2;1.46
OVER 0.5 HT [1.71- 2];302492638522;2023-04-07;1.74;2;1.48
OVER 0.5 HT [1.71- 2];302493115656;2023-04-07;1.72;2;1.44
OVER 0.5 HT [1.71- 2];302615940837;2023-04-08;1.71;2;1.42
OVER 0.5 HT [1.71- 2];302627412922;2023-04-08;1.72;2;1.44
OVER 0.5 HT [1.71- 2];302639937648;2023-04-08;1.8;2;1.6
OVER 0.5 HT [1.71- 2];302645887164;2023-04-08;1.74;2;1.48
OVER 0.5 HT [1.71- 2];302653292066;2023-04-08;1.72;2;1.44
OVER 0.5 HT [1.71- 2];302660711150;2023-04-08;1.75;2;-2
OVER 0.5 HT [1.71- 2];302696235721;2023-04-08;1.79;2;1.58
OVER 0.5 HT [1.71- 2];302737057017;2023-04-08;1.83;2;-2
OVER 0.5 HT [1.71- 2];302745461913;2023-04-08;1.74;2;-2
OVER 0.5 HT [1.71- 2];302756439207;2023-04-09;1.73;2;1.46
OVER 0.5 HT [1.71- 2];302868847361;2023-04-09;1.72;2;1.44
OVER 0.5 HT [1.71- 2];302878312578;2023-04-09;1.73;2;1.46
OVER 0.5 HT [1.71- 2];302898648074;2023-04-09;1.72;2;1.44
OVER 0.5 HT [1.71- 2];303172835624;2023-04-12;1.76;2;-2
OVER 0.5 HT [1.71- 2];303396945153;2023-04-14;1.71;2;1.42
OVER 0.5 HT [1.71- 2];303419876027;2023-04-14;1.75;2;1.5
OVER 0.5 HT [1.71- 2];303449304420;2023-04-15;1.83;2;1.66
OVER 0.5 HT [1.71- 2];303451798717;2023-04-15;1.73;2;1.46
OVER 0.5 HT [1.71- 2];303504944797;2023-04-15;1.74;2;1.48
OVER 0.5 HT [1.71- 2];303508943518;2023-04-15;1.72;2;1.44
OVER 0.5 HT [1.71- 2];303530015243;2023-04-15;1.74;2;1.48
OVER 0.5 HT [1.71- 2];303537308629;2023-04-15;1.73;2;1.46
OVER 0.5 HT [1.71- 2];303720567962;2023-04-16;1.74;2;-2
OVER 0.5 HT [1.71- 2];303751321749;2023-04-16;1.7;2;-2
OVER 0.5 HT [1.71- 2];303752667544;2023-04-16;1.78;2;-2
OVER 0.5 HT [1.71- 2];303839812131;2023-04-17;1.76;2;1.52
OVER 0.5 HT [1.71- 2];303866254455;2023-04-17;1.74;2;-2
OVER 0.5 HT [1.71- 2];303877497931;2023-04-17;1.73;2;1.46
OVER 0.5 HT [1.71- 2];303967850067;2023-04-18;1.72;2;-2
OVER 0.5 HT [1.71- 2];304102789604;2023-04-19;1.72;2;1.44
OVER 0.5 HT [1.71- 2];304111327956;2023-04-20;1.84;2;1.68
OVER 0.5 HT [1.71- 2];304437248584;2023-04-22;1.72;2;1.44
OVER 0.5 HT [1.71- 2];304437561068;2023-04-22;1.73;2;-2
OVER 0.5 HT [1.71- 2];304441621229;2023-04-22;1.76;2;-2
OVER 0.5 HT [1.71- 2];304511527574;2023-04-22;1.78;2;1.56
OVER 0.5 HT [1.71- 2];304527700797;2023-04-22;1.73;2;1.46
OVER 0.5 HT [1.71- 2];304538571248;2023-04-23;1.72;2;-2
OVER 0.5 HT [1.71- 2];304646361619;2023-04-23;1.73;2;1.46
OVER 0.5 HT [1.71- 2];304683976655;2023-04-23;1.84;2;-2
OVER 0.5 HT [1.71- 2];304686577685;2023-04-23;1.71;2;1.42
OVER 0.5 HT [1.71- 2];304874009481;2023-04-25;1.71;2;1.42
OVER 0.5 HT [1.71- 2];304874645415;2023-04-25;1.72;2;1.44
OVER 0.5 HT [1.71- 2];304874732326;2023-04-25;1.72;2;1.44
OVER 0.5 HT [1.71- 2];304977934018;2023-04-26;1.74;2;1.48
OVER 0.5 HT [1.71- 2];304992314493;2023-04-26;1.71;2;-2
OVER 0.5 HT [1.71- 2];305083276725;2023-04-27;1.71;2;1.42
OVER 0.5 HT [1.71- 2];305094981126;2023-04-27;1.75;2;-2
OVER 0.5 HT [1.71- 2];305106815349;2023-04-28;1.72;2;1.44
OVER 0.5 HT [1.71- 2];305185890077;2023-04-28;1.78;2;1.56
OVER 0.5 HT [1.71- 2];305189762438;2023-04-28;1.73;2;-2
OVER 0.5 HT [1.71- 2];305286462440;2023-04-29;1.75;2;-2
OVER 0.5 HT [1.71- 2];305315167523;2023-04-29;1.74;2;-2
OVER 0.5 HT [1.71- 2];305317177758;2023-04-29;1.74;2;1.48
OVER 0.5 HT [1.71- 2];305317264949;2023-04-29;1.79;2;1.58
OVER 0.5 HT [1.71- 2];305388791642;2023-04-29;1.79;2;1.58
OVER 0.5 HT [1.71- 2];305391831997;2023-04-29;1.72;2;1.44
OVER 0.5 HT [1.71- 2];305463285958;2023-04-30;1.73;2;1.46
OVER 0.5 HT [1.71- 2];305491878990;2023-04-30;1.73;2;1.46
OVER 0.5 HT [1.71- 2];305525809111;2023-04-30;1.73;2;1.46
OVER 0.5 HT [1.71- 2];305549430583;2023-04-30;1.79;2;-2
OVER 0.5 HT [1.71- 2];305561608160;2023-04-30;1.72;2;1.44
OVER 0.5 HT [1.71- 2];305570509594;2023-04-30;1.72;2;1.44
OVER 0.5 HT [1.71- 2];305576788941;2023-05-01;1.72;2;-2
OVER 0.5 HT [1.71- 2];305773238844;2023-05-02;1.74;2;1.48
OVER 0.5 HT [1.71- 2];305858548511;2023-05-03;1.78;2;1.56
OVER 0.5 HT [1.71- 2];305888088012;2023-05-03;1.75;2;1.5
OVER 0.5 HT [1.71- 2];305890385518;2023-05-03;1.71;2;-2
OVER 0.5 HT [1.71- 2];306230134103;2023-05-06;1.72;2;1.43
OVER 0.5 HT [1.71- 2];306231324071;2023-05-06;1.77;2;1.54
OVER 0.5 HT [1.71- 2];306314524574;2023-05-06;1.83;2;1.66
OVER 0.5 HT [1.71- 2];306323405592;2023-05-06;1.74;2;-2
OVER 0.5 HT [1.71- 2];306487630600;2023-05-07;1.71;2;1.42
OVER 0.5 HT [1.71- 2];306777990954;2023-05-10;1.78;2;-2
OVER 0.5 HT [1.71- 2];307026825438;2023-05-13;1.73;2;-2
OVER 0.5 HT [1.71- 2];307141499798;2023-05-13;1.74;2;-2
OVER 0.5 HT [1.71- 2];307178123543;2023-05-13;1.72;2;-2
OVER 0.5 HT [1.71- 2];307195160503;2023-05-13;1.73;2;1.46
OVER 0.5 HT [1.71- 2];307338177259;2023-05-14;1.84;2;-2
OVER 0.5 HT [1.71- 2];307341828430;2023-05-14;1.79;2;-2
OVER 0.5 HT [1.71- 2];307354024093;2023-05-14;1.72;2;1.44
OVER 0.5 HT [1.71- 2];307440638638;2023-05-15;1.72;2;1.44
OVER 0.5 HT [1.71- 2];307501230149;2023-05-16;1.73;2;1.46
OVER 0.5 HT [1.71- 2];307652945276;2023-05-18;1.79;2;1.58
OVER 0.5 HT [1.71- 2];307653320832;2023-05-18;1.73;2;1.46
OVER 0.5 HT [1.71- 2];307653685099;2023-05-18;1.8;2;1.6
OVER 0.5 HT [1.71- 2];307862141248;2023-05-19;1.8;2;1.6
OVER 0.5 HT [1.71- 2];307883644033;2023-05-19;1.77;2;-2
OVER 0.5 HT [1.71- 2];307894249884;2023-05-20;1.7;2;-2
OVER 0.5 HT [1.71- 2];307971349659;2023-05-20;1.72;2;1.44
OVER 0.5 HT [1.71- 2];307984120956;2023-05-20;1.77;2;1.54
OVER 0.5 HT [1.71- 2];308130792536;2023-05-21;1.73;2;-2
OVER 0.5 HT [1.71- 2];308846569222;2023-05-27;1.7;2;1.4
OVER 0.5 HT [1.71- 2];308953528715;2023-05-28;1.78;2;1.56
OVER 0.5 HT [1.71- 2];309028442686;2023-05-28;1.73;2;1.46
